Popularity in 1996
['1996',
 'Aaliyah 335',
 'Clyde 959',
 'Coby 731',
 'Codey 788',
 'Codie 886',
 'Cody 31',
 'Colby 225',
 'Cole 106',
 'Coleman 547',
 'Colin 126',
 'Colleen 272',
 'Collin 115',
 'Colt 669',
 'Colten 500',
 'Colton 105',
 'Conner 199',
 'Connie 800',
 'Connor 53',
 'Conor 318',
 'Conrad 673',
 'Constance 843',
 'Cooper 362',
 'Cora 675',
 'Corbin 419',
 'Cordell 595',
 'Corey 94',
 'Cori 867',
 'Corina 761',
 'Corinne 587',
 'Cornelius 675',
 'Cortez 732',
 'Cortney 509',
 'Cory 143',
 'Coty 784',
 'Courtney 21',
 'Courtney 657',
 'Craig 247',
 'Cristal 463',
 'Cristian 130',
 'Cristina 246',
 'Cristobal 950',
 'Cristopher 751',
 'Cruz 715',
 'Crystal 92',
 'Cullen 518',
 'Curtis 191',
 'Cydney 926',
 'Cynthia 101',
 'Cyrus 733',
 'Daija 808',
 'Daijah 976',
 'Daisha 698',
 'Daisy 125',
 'Daja 830',
 'Dakoda 932',
 'Dakota 273',
 'Dakota 58',
 'Dakotah 835',
 'Dale 412',
 'Dalia 687',
 'Dallas 233',
 'Dallas 536',
 'Dallin 779',
 'Dalton 99',
 'Dalvin 975',
 'Damaris 877',
 'Damian 214',
 'Damien 313',
 'Damion 486',
 'Damon 279',
 'Dan 828',
 'Dana 174',
 'Dana 861',
 'Dandre 537',
 'Dane 435',
 'Dangelo 389',
 'Dania 764',
 'Daniel 11',
 'Daniela 253',
 'Daniella 434',
 'Danielle 29',
 'Danny 245',
 'Dante 283',
 'Daphne 834',
 'Daquan 441',
 'Darby 543',
 'Darian 420',
 'Darian 498',
 'Darien 548',
 'Darin 686',
 'Dario 960',
 'Darion 617',
 'Darius 182',
 'Darlene 744',
 'Darnell 507',
 'Daron 984',
 'Darrell 383',
 'Darren 253',
 'Darrian 895',
 'Darrin 671',
 'Darrion 758',
 'Darrius 646',
 'Darryl 431',
 'Daryl 609',
 'Dashawn 574',
 'Dasia 765',
 'David 13',
 'Davin 893',
 'Davion 687',
 'Davis 409',
 'Davon 464',
 'Davonte 679',
 'Dawn 792',
 'Dawson 759',
 'Dayna 878',
 'Dayton 623',
 'Dean 312',
 'Deandre 269',
 'Deangelo 490',
 'Deanna 210',
 'Deborah 410',
 'Debra 870',
 'Deion 411',
 'Deja 182',
 'Dejah 982',
 'Dejuan 925',
 'Delaney 264',
 'Demarco 862',
 'Demarcus 511',
 'Demetrius 338',
 'Demi 645',
 'Denise 230',
 'Denisse 935',
 'Dennis 203',
 'Denver 903',
 'Denzel 472',
 'Deon 513',
 'Deondre 802',
 'Deonta 1000',
 'Deonte 491',
 'Dequan 682',
 'Derek 101',
 'Derick 563',
 'Derrick 169',
 'Deshaun 803',
 'Deshawn 453',
 'Desirae 524',
 'Desiree 144',
 'Desmond 375',
 'Destin 794',
 'Destinee 312',
 'Destiney 616',
 'Destini 658',
 'Destiny 56',
 'Devan 421',
 'Devan 807',
 'Devante 357',
 'Deven 540',
 'Devin 393',
 'Devin 59',
 'Devon 127',
 'Devon 404',
 'Devonta 702',
 'Devontae 928',
 'Devonte 356',
 'Devyn 614',
 'Devyn 804',
 'Dewayne 873',
 'Dexter 585',
 'Diamond 179',
 'Diana 107',
 'Diane 584',
 'Dianna 820',
 'Diego 218',
 'Dillan 688',
 'Dillion 817',
 'Dillon 121',
 'Dimitri 766',
 'Dina 931',
 'Dion 560',
 'Dionte 933',
 'Domenic 926',
 'Dominic 135',
 'Dominick 290',
 'Dominik 985',
 'Dominique 122',
 'Dominique 345',
 'Domonique 901',
 'Don 694',
 'Donald 158',
 'Donavan 763',
 'Donna 554',
 'Donnell 848',
 'Donnie 804',
 'Donovan 246',
 'Dontae 719',
 'Donte 436',
 'Dorian 517',
 'Dorothy 638',
 'Douglas 181',
 'Drake 305',
 'Draven 852',
 'Drew 163',
 'Drew 732',
 'Duane 692',
 'Dulce 682',
 'Duncan 444',
 'Dustin 78',
 'Dusty 760',
 'Dwayne 459',
 'Dwight 636',
 'Dylan 33',
 'Dyllan 986',
 'Dylon 810',
 'Earl 571',
 'Easton 842',
 'Eboni 962',
 'Ebony 346',
 'Eddie 319',
 'Eddy 939',
 'Eden 639',
 'Edgar 148',
 'Edgardo 940',
 'Edith 569',
 'Edmund 978',
 'Eduardo 123',
 'Edward 95',
 'Edwin 196',
 'Efrain 527',
 'Efren 789',
 'Eileen 613',
 'Elaina 635',
 'Elaine 470',
 'Eleanor 492',
 'Elena 301',
 'Eli 309',
 'Eliana 885',
 'Elias 292',
 'Eliezer 943',
 'Elijah 81',
 'Elisa 442',
 'Elisabeth 367',
 'Elise 305',
 'Eliseo 910',
 'Elisha 697',
 'Elisha 879',
 'Elissa 779',
 'Eliza 465',
 'Elizabeth 10',
 'Ella 600',
 'Ellen 245',
 'Ellie 610',
 'Elliot 477',
 'Elliott 501',
 'Ellis 780',
 'Elmer 723',
 'Elsa 871',
 'Elvis 781',
 'Elyse 907',
 'Elyssa 862',
 'Emanuel 352',
 'Emely 633',
 'Emerald 844',
 'Emerson 987',
 'Emilee 350',
 'Emilia 880',
 'Emilie 475',
 'Emilio 337',
 'Emily 1',
 'Emma 53',
 'Emmanuel 211',
 'Emmett 863',
 'Enrique 228',
 'Eric 35',
 'Erica 79',
 'Erich 856',
 'Erick 188',
 'Ericka 540',
 'Erik 122',
 'Erika 106',
 'Erin 51',
 'Erin 916',
 'Ernest 438',
 'Ernesto 334',
 'Ervin 904',
 'Eryn 973',
 'Esmeralda 359',
 'Esperanza 729',
 'Essence 544',
 'Esteban 339',
 'Estefania 592',
 'Estefany 954',
 'Estevan 685',
 'Esther 320',
 'Ethan 62',
 'Eugene 450',
 'Eva 348',
 'Evan 65',
 'Evelyn 188',
 'Everett 618',
 'Ezekiel 521',
 'Ezequiel 561',
 'Ezra 556',
 'Fabian 328',
 'Fabiola 683',
 'Faith 149',
 'Fatima 552',
 'Felicia 265',
 'Felipe 447',
 'Felix 380',
 'Fernanda 983',
 'Fernando 178',
 'Fidel 818',
 'Fiona 608',
 'Floyd 961',
 'Forrest 492',
 'Frances 461',
 'Francesca 353',
 'Francesco 969',
 'Francis 386',
 'Francisco 132',
 'Frank 162',
 'Frankie 627',
 'Franklin 350',
 'Fred 652',
 'Freddie 756',
 'Freddy 569',
 'Frederick 325',
 'Fredrick 586',
 'Gabriel 61',
 'Gabriel 868',
 'Gabriela 131',
 'Gabriella 139',
 'Gabrielle 54',
 'Gage 201',
 'Galen 917',
 'Garett 850',
 'Garret 479',
 'Garrett 85',
 'Garrison 752',
 'Gary 202',
 'Gavin 192',
 'Gene 838',
 'Genesis 282',
 'Genevieve 514',
 'Geoffrey 503',
 'George 118',
 'Georgia 583',
 'Gerald 322',
 'Gerard 761',
 'Gerardo 205',
 'German 647',
 'Giancarlo 990',
 'Gianna 401',
 'Gilbert 465',
 'Gilberto 460',
 'Gillian 603',
 'Gina 235',
 'Gino 753',
 'Giovanna 964',
 'Giovanni 237',
 'Giselle 624',
 'Gladys 766',
 'Glen 649',
 'Glenn 455',
 'Gloria 308',
 'Gonzalo 790',
 'Gordon 549',
 'Grace 95',
 'Graciela 770',
 'Grady 831',
 'Graham 404',
 'Grant 119',
 'Grayson 401',
 'Gregorio 857',
 'Gregory 98',
 'Gretchen 721',
 'Greyson 811',
 'Griffin 281',
 'Griselda 996',
 'Guadalupe 218',
 'Guadalupe 631',
 'Guillermo 353',
 'Gunnar 553',
 'Gunner 812',
 'Gustavo 296',
 'Guy 767',
 'Gwendolyn 749',
 'Hailee 478',
 'Hailey 93',
 'Hakeem 680',
 'Haleigh 388',
 'Haley 30',
 'Hali 872',
 'Halie 527',
 'Halle 607',
 'Hallie 499',
 'Hana 891',
 'Hanna 206',
 'Hannah 7',
 'Harley 368',
 'Harley 390',
 'Harold 440',
 'Harrison 209',
 'Harry 456',
 'Harvey 962',
 'Hassan 737',
 'Haven 939',
 'Hayden 168',
 'Haylee 358',
 'Hayley 120',
 'Haylie 838',
 'Heath 642',
 'Heather 71',
 'Heaven 586',
 'Hector 173',
 'Heidi 290',
 'Helen 313',
 'Helena 646',
 'Henry 139',
 'Herbert 745',
 'Heriberto 762',
 'Herman 796',
 'Hernan 813',
 'Hillary 693',
 'Holden 567',
 'Hollie 815',
 'Holly 130',
 'Hope 186',
 'Houston 635',
 'Howard 589',
 'Hudson 650',
 'Hugh 768',
 'Hugo 432',
 'Humberto 543',
 'Hunter 354',
 'Hunter 47',
 'Ian 70',
 'Ibrahim 743',
 'Iesha 757',
 'Ignacio 659',
 'Imani 239',
 'India 394',
 'Infant 750',
 'Infant 979',
 'Ingrid 802',
 'Irene 418',
 'Iris 520',
 'Irvin 608',
 'Irving 889',
 'Isaac 86',
 'Isabel 197',
 'Isabella 152',
 'Isabelle 370',
 'Isai 899',
 'Isaiah 71',
 'Isaias 612',
 'Ishmael 927',
 'Isiah 365',
 'Isis 902',
 'Ismael 335',
 'Israel 264',
 'Issac 522',
 'Itzel 701',
 'Ivan 166',
 'Ivette 955',
 'Ivy 405',
 'Jabari 825',
 'Jace 466',
 'Jacey 965',
 'Jack 89',
 'Jackie 783',
 'Jackie 785',
 'Jacklyn 601',
 'Jackson 136',
 'Jaclyn 303',
 'Jacob 3',
 'Jacoby 867',
 'Jacqueline 68',
 'Jacquelyn 311',
 'Jacques 941',
 'Jada 225',
 'Jade 145',
 'Jade 836',
 'Jaden 519',
 'Jaden 999',
 'Jailene 945',
 'Jaime 230',
 'Jaime 481',
 'Jair 887',
 'Jairo 696',
 'Jake 114',
 'Jakob 381',
 'Jaleel 744',
 'Jalen 221',
 'Jalisa 936',
 'Jamaal 954',
 'Jamal 282',
 'Jamar 663',
 'Jamarcus 814',
 'Jamel 667',
 'James 17',
 'Jameson 710',
 'Jami 937',
 'Jamie 354',
 'Jamie 96',
 'Jamil 868',
 'Jamison 716',
 'Jana 851',
 'Janae 505',
 'Janay 985',
 'Jane 407',
 'Janelle 386',
 'Janessa 700',
 'Janet 338',
 'Janette 863',
 'Janice 655',
 'Janie 860',
 'Jaquan 449',
 'Jaqueline 580',
 'Jared 64',
 'Jarod 721',
 'Jaron 640',
 'Jarred 468',
 'Jarrett 372',
 'Jarrod 531',
 'Jarvis 593',
 'Jasmin 189',
 'Jasmine 28',
 'Jasmyn 977',
 'Jason 41',
 'Jasper 660',
 'Javier 153',
 'Javon 417',
 'Javonte 773',
 'Jay 287',
 'Jayce 934',
 'Jaycie 963',
 'Jayden 606',
 'Jayla 553',
 'Jaylan 963',
 'Jaylen 495',
 'Jaylin 664',
 'Jaylon 603',
 'Jayme 787',
 'Jayson 454',
 'Jazlyn 946',
 'Jazmin 216',
 'Jazmine 228',
 'Jazmyn 920',
 'Jean 683',
 'Jeanette 521',
 'Jeff 881',
 'Jefferson 693',
 'Jeffery 255',
 'Jeffrey 72',
 'Jena 705',
 'Jenifer 829',
 'Jenna 83',
 'Jennie 827',
 'Jennifer 19',
 'Jenny 285',
 'Jeremiah 164',
 'Jeremy 56',
 'Jermaine 427',
 'Jerome 393',
 'Jerrod 815',
 'Jerry 194',
 'Jess 912',
 'Jesse 51',
 'Jesse 722',
 'Jessi 988',
 'Jessica 2',
 'Jessie 296',
 'Jessie 300',
 'Jessika 886',
 'Jessy 896',
 'Jesus 74',
 'Jill 649',
 'Jillian 199',
 'Jim 874',
 'Jimmie 741',
 'Jimmy 223',
 'Joanna 209',
 'Joanne 789',
 'Joaquin 591',
 'Jocelyn 127',
 'Jocelyne 515',
 'Jodi 750',
 'Jody 979',
 'Joe 267',
 'Joel 124',
 'Joelle 852',
 'Joey 461',
 'Johanna 433',
 'John 15',
 'Johnathan 138',
 'Johnathon 301',
 'Johnnie 749',
 'Johnny 193',
 'Jon 315',
 'Jonah 197',
 'Jonas 570',
 'Jonatan 918',
 'Jonathan 21',
 'Jonathon 171',
 'Jordan 27',
 'Jordan 49',
 'Jorden 869',
 'Jordon 433',
 'Jordyn 254',
 'Jorge 113',
 'Jose 32',
 'Josef 823',
 'Joselyn 685',
 'Joseph 12',
 'Josephine 371',
 'Josh 849',
 'Joshua 5',
 'Josiah 240',
 'Josie 340',
 'Joslyn 980',
 'Josue 254',
 'Jovan 764',
 'Joy 436',
 'Joyce 651',
 'Juan 52',
 'Juana 895',
 'Juanita 690',
 'Jude 935',
 'Judith 508',
 'Judy 845',
 'Julia 48',
 'Julian 129',
 'Juliana 339',
 'Julianna 334',
 'Julianne 537',
 'Julie 150',
 'Julien 754',
 'Juliet 825',
 'Juliette 892',
 'Julio 213',
 'Julissa 784',
 'Julius 510',
 'Junior 734',
 'Justen 955',
 'Justice 320',
 'Justice 324',
 'Justin 20',
 'Justina 733',
 'Justine 259',
 'Justus 665',
 'Justyn 792',
 'Juwan 489',
 'Kacey 710',
 'Kaci 790',
 'Kacie 566',
 'Kade 554',
 'Kaden 530',
 'Kaela 650',
 'Kaelyn 712',
 'Kahlil 735',
 'Kai 599',
 'Kaila 427',
 'Kailee 625',
 'Kailey 369',
 'Kailyn 715',
 'Kaitlin 103',
 'Kaitlyn 40',
 'Kaitlynn 365',
 'Kala 853',
 'Kaleb 186',
 'Kaleigh 482',
 'Kaley 480',
 'Kali 332',
 'Kalie 854',
 'Kallie 896',
 'Kalyn 775',
 'Kameron 344',
 'Kane 658',
 'Kara 165',
 'Kareem 596',
 'Karen 134',
 'Kari 464',
 'Karina 108',
 'Karissa 422',
 'Karl 448',
 'Karla 204',
 'Karlee 617',
 'Karley 741',
 'Karli 614',
 'Karlie 619',
 'Karly 596',
 'Kasandra 677',
 'Kasey 252',
 'Kasey 559',
 'Kassandra 203',
 'Kassidy 435',
 'Katarina 618',
 'Kate 344',
 'Katelin 546',
 'Katelyn 64',
 'Katelynn 223',
 'Katerina 940',
 'Katharine 541',
 'Katherine 31',
 'Kathleen 151',
 'Kathryn 87',
 'Kathy 528',
 'Katia 772',
 'Katie 82',
 'Katlin 656',
 'Katlyn 236',
 'Katlynn 908',
 'Katrina 191',
 'Katy 771',
 'Kaycee 909',
 'Kayla 11',
 'Kaylah 922',
 'Kaylee 110',
 'Kayleigh 411',
 'Kayley 803',
 'Kayli 794',
 'Kaylie 493',
 'Kaylin 483',
 'Kaylyn 556',
 'Kaylynn 810',
 'Keagan 991',
 'Keanu 619',
 'Keaton 429',
 'Keegan 330',
 'Keely 518',
 'Keenan 396',
 'Keion 870',
 'Keisha 626',
 'Keith 159',
 'Kellen 739',
 'Kelley 640',
 'Kelli 349',
 'Kellie 387',
 'Kelly 551',
 'Kelly 73',
 'Kelsea 652',
 'Kelsey 36',
 'Kelsey 929',
 'Kelsi 473',
 'Kelsie 283',
 'Kelton 799',
 'Kelvin 358',
 'Kendal 915',
 'Kendal 992',
 'Kendall 198',
 'Kendall 359',
 'Kendra 136',
 'Kendrick 407',
 'Kenia 921',
 'Kennedy 207',
 'Kennedy 839',
 'Kenneth 77',
 'Kenny 408',
 'Kent 651',
 'Kenton 936',
 'Kenya 425',
 'Kenzie 826',
 'Keon 714',
 'Keri 696',
 'Kerri 692',
 'Kerry 724',
 'Kerry 797',
 'Keshawn 705',
 'Keven 871',
 'Kevin 26',
 'Kevon 805',
 'Keyshawn 782',
 'Khadijah 795',
 'Khalid 829',
 'Khalil 348',
 'Kia 875',
 'Kiana 190',
 'Kianna 621',
 'Kiara 211',
 'Kiera 496',
 'Kieran 624',
 'Kierra 352',
 'Kiersten 424',
 'Kiley 575',
 'Killian 911',
 'Kimberlee 1000',
 'Kimberley 997',
 'Kimberly 41',
 'Kinsey 910',
 'Kira 372',
 'Kirby 970',
 'Kirk 594',
 'Kirsten 176',
 'Kirstin 702',
 'Kody 270',
 'Kolby 674',
 'Kole 882',
 'Kolton 555',
 'Kordell 993',
 'Korey 604',
 'Kori 720',
 'Kortney 831',
 'Kory 557',
 'Kourtney 429',
 'Krista 221',
 'Kristen 70',
 'Kristi 574',
 'Kristian 384',
 'Kristian 758',
 'Kristin 147',
 'Kristina 148',
 'Kristine 500',
 'Kristofer 717',
 'Kristopher 239',
 'Kristy 494',
 'Kristyn 797',
 'Krysta 928',
 'Krystal 217',
 'Kurt 457',
 'Kurtis 541',
 'Kyla 288',
 'Kyle 25',
 'Kylee 281',
 'Kyleigh 947',
 'Kyler 311',
 'Kylie 111',
 'Kyra 262',
 'Lacey 274',
 'Lacie 967',
 'Lacy 767',
 'Ladarius 704',
 'Lamar 605',
 'Lamont 711',
 'Lance 268',
 'Landon 216',
 'Lane 261',
 'Lara 777',
 'Larissa 408',
 'Larry 219',
 'Laura 66',
 'Laurel 611',
 'Lauren 16',
 'Lauryn 660',
 'Lawrence 256',
 'Layla 916',
 'Layne 708',
 'Lazaro 980',
 'Lea 568',
 'Leah 98',
 'Leann 998',
 'Leanna 525',
 'Leanne 798',
 'Lee 343',
 'Leeann 989',
 'Leigh 899',
 'Leilani 932',
 'Leland 913',
 'Lena 562',
 'Leo 482',
 'Leon 458',
 'Leonard 416',
 'Leonardo 402',
 'Leonel 562',
 'Leroy 598',
 'Lesley 431',
 'Leslie 118',
 'Leslie 819',
 'Lesly 670',
 'Lester 844',
 'Leticia 458',
 'Levi 165',
 'Lewis 494',
 'Lexi 570',
 'Lexie 634',
 'Lexis 966',
 'Lexus 449',
 'Liam 184',
 'Liana 941',
 'Liliana 343',
 'Lillian 251',
 'Lilly 855',
 'Lily 260',
 'Lincoln 897',
 'Linda 294',
 'Lindsay 133',
 'Lindsey 86',
 'Lionel 972',
 'Lisa 168',
 'Lizbeth 523',
 'Lizette 778',
 'Lloyd 728',
 'Logan 257',
 'Logan 42',
 'Lonnie 672',
 'Loren 697',
 'Loren 890',
 'Lorena 347',
 'Lorenzo 274',
 'Lori 648',
 'Louis 234',
 'Lucas 93',
 'Lucero 762',
 'Lucia 576',
 'Luciano 905',
 'Lucy 406',
 'Luis 57',
 'Luisa 993',
 'Lukas 382',
 'Luke 75',
 'Luz 679',
 'Lydia 175',
 'Lyndsey 593',
 'Lynn 933',
 'Lyric 548',
 'Macey 745',
 'Macie 763',
 'Mackenzie 469',
 'Mackenzie 75',
 'Macy 366',
 'Madalyn 532',
 'Maddison 530',
 'Madeleine 263',
 'Madeline 67',
 'Madelyn 322',
 'Madisen 904',
 'Madison 15',
 'Madison 638',
 'Madyson 958',
 'Maegan 725',
 'Magdalena 814',
 'Maggie 256',
 'Maia 823',
 'Makayla 129',
 'Makenna 531',
 'Makenzie 306',
 'Malachi 505',
 'Malcolm 314',
 'Malia 780',
 'Malik 97',
 'Mallory 183',
 'Mandy 791',
 'Manuel 145',
 'Mara 585',
 'Maranda 550',
 'Marc 232',
 'Marcel 626',
 'Marcelo 875',
 'Marco 174',
 'Marcos 224',
 'Marcus 87',
 'Margaret 105',
 'Margarita 511',
 'Maria 37',
 'Mariah 63',
 'Mariam 821',
 'Mariana 413',
 'Marianna 869',
 'Maribel 502',
 'Maricela 818',
 'Marie 345',
 'Mariela 719',
 'Marilyn 416',
 'Marina 268',
 'Mario 147',
 'Marisa 169',
 'Marisela 905',
 'Marisol 234',
 'Marissa 59',
 'Maritza 472',
 'Mark 55',
 'Markel 937',
 'Markus 588',
 'Marlee 938',
 'Marlena 927',
 'Marlene 476',
 'Marley 856',
 'Marlon 470',
 'Marques 690',
 'Marquez 703',
 'Marquis 295',
 'Marquise 418',
